"image","xmin","ymin","xmax","ymax","label"
"DJI_0291%20(2).JPG",1482.4935064935064,1441.0389610389611,1593.038961038961,1662.1298701298701,"barcode"
"DJI_0290%20(2).JPG",1608.8311688311687,2191.1688311688313,1691.7402597402597,2341.194805194805,"barcode"
"DJI_0290.JPG",827.1168831168831,2349.090909090909,913.974025974026,2629.402597402597,"barcode"
"DJI_0289.JPG",3413.090909090909,2605.714285714286,3519.6883116883114,2882.0779220779223,"barcode"
"DJI_0291.JPG",1837.8181818181818,1539.7402597402597,1964.155844155844,1835.844155844156,"barcode"
"DJI_0293%20(2).JPG",1766.7532467532467,1626.5974025974026,1861.5064935064934,1820.051948051948,"barcode"
"DJI_0292%20(2).JPG",906.077922077922,1527.8961038961038,1000.8311688311688,1721.3506493506493,"barcode"
"DJI_0292.JPG",3267.012987012987,2056.935064935065,3373.6103896103896,2349.090909090909,"barcode"
"DJI_0293.JPG",1514.077922077922,1508.155844155844,1604.8831168831168,1741.090909090909,"barcode"
"DJI_0296%20(2).JPG",1739.1168831168832,2045.090909090909,1869.4025974025974,2305.6623376623374,"barcode"
"DJI_0294%20(2).JPG",1966.1298701298701,1804.2597402597403,2070.753246753247,2064.8311688311687,"barcode"
"DJI_0295%20(2).JPG",1932.5714285714287,1527.8961038961038,2047.064935064935,1820.0519480519479,"barcode"
"DJI_0294.JPG",2343.1688311688313,1527.8961038961038,2449.7662337662337,1792.4155844155844,"barcode"
"DJI_0298%20(2).JPG",2086.5454545454545,1050.1818181818182,2181.2987012987014,1330.4935064935066,"barcode"
"DJI_0297%20(2).JPG",1458.8051948051948,1855.5844155844156,1573.2987012987012,2143.7922077922076,"barcode"
"DJI_0298.JPG",3602.5974025974024,2337.246753246753,3736.8311688311687,2617.5584415584412,"barcode"
"DJI_0299%20(2).JPG",1356.155844155844,1555.5324675324675,1518.025974025974,1879.2727272727273,"barcode"
"DJI_0299.JPG",1589.090909090909,2175.3766233766232,1687.7922077922076,2392.5194805194806,"barcode"
"DJI_0300%20(2).JPG",1521.974025974026,2116.155844155844,1707.5324675324675,2451.7402597402597,"barcode"
"DJI_0300.JPG",2039.168831168831,2325.402597402597,2145.7662337662337,2582.025974025974,"barcode"
"DJI_0301%20(2).JPG",1569.3506493506493,2068.779220779221,1687.7922077922078,2435.948051948052,"barcode"
"DJI_0303%20(2).JPG",1841.7662337662337,1646.3376623376623,1940.4675324675322,1989.8181818181818,"barcode"
"DJI_0302%20(2).JPG",1770.7012987012986,1721.3506493506493,1928.6233766233765,2049.038961038961,"barcode"
"DJI_0301.JPG",2674.805194805195,979.1168831168831,2812.987012987013,1287.064935064935,"barcode"
"DJI_0302.JPG",1920.7272727272727,805.4025974025974,2051.012987012987,1101.5064935064934,"barcode"
"DJI_0303.JPG",2145.7662337662337,998.8571428571429,2287.896103896104,1283.1168831168832,"barcode"
"DJI_0305.JPG",2260.2597402597403,2412.2597402597403,2398.4415584415583,2720.2077922077924,"barcode"
"DJI_0305%20(2).JPG",2181.2987012987014,1452.8831168831168,2287.896103896104,1721.3506493506493,"barcode"
"DJI_0306%20(2).JPG",2398.4415584415583,1389.7142857142858,2505.0389610389607,1713.4545454545455,"barcode"
"DJI_0304%20(2).JPG",2848.5194805194806,1002.8051948051948,2959.064935064935,1326.5454545454545,"barcode"
"DJI_0304.JPG",2603.7402597402597,1271.2727272727273,2694.5454545454545,1563.4285714285713,"barcode"
